Filename,TemplateCount,SignalAssignArrowCount,VarAssignCount,LessThan,LessEqThan,GreaterThan,GreaterEqThan
./semaphore-witness-example/src/semaphore.circom,4,0,2,0,0,0,0
./semaphore-witness-example/src/poseidon_constants.circom,0,0,0,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/utils.circom,6,0,4,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/Concat2Arrays.circom,1,0,2,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/Num2Bits.circom,1,1,2,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/keccak.circom,7,0,3,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/multiplier.circom,1,0,0,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/KeccakTest.circom,1,0,0,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/permutations.circom,8,0,57,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/Bits2Num.circom,1,0,3,0,0,0,0
./ZK-Merkle-Inclusion-Proof/src/circuits/RestoreMerkleRoot/RestoreMerkleRoot.circom,1,0,5,0,0,0,0
./sam-circuits/circuits/circom/vocdoni-keccak/utils.circom,6,0,4,0,0,0,0
./sam-circuits/circuits/circom/vocdoni-keccak/keccak.circom,7,0,3,0,0,0,0
./sam-circuits/circuits/circom/vocdoni-keccak/permutations.circom,8,0,57,0,0,0,0
./sam-circuits/circuits/circom/zk-identity/eth.circom,3,0,9,0,0,0,0
./sam-circuits/circuits/circom/MerkleTree.circom,3,0,2,0,0,0,0
./sam-circuits/circuits/circom/SAM-ECDSA.circom,1,0,1,0,0,0,0
./sam-circuits/circuits/circom/ecdsa/secp256k1.circom,8,4,133,0,0,0,0
./sam-circuits/circuits/circom/ecdsa/ecdsa_func.circom,0,0,65536,0,0,0,0
./sam-circuits/circuits/circom/ecdsa/secp256k1_utils.circom,5,2,37,1,0,0,0
./sam-circuits/circuits/circom/ecdsa/bigint_4x64_mult.circom,4,0,17,0,0,0,0
./sam-circuits/circuits/circom/ecdsa/eth_addr.circom,1,0,3,0,0,0,0
./sam-circuits/circuits/circom/ecdsa/bigint_func.circom,0,0,118,0,0,0,0
./sam-circuits/circuits/circom/ecdsa/ecdsa.circom,3,1,45,0,0,0,0
./sam-circuits/circuits/circom/ecdsa/secp256k1_func.circom,0,0,91,0,0,0,0
./sam-circuits/circuits/circom/ecdsa/bigint.circom,20,20,69,5,0,0,0
./zkMeetUp/circuits/circomlib/eddsamimc.circom,1,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/babyjub.circom,4,2,5,0,0,0,0
./zkMeetUp/circuits/circomlib/eddsaposeidon.circom,1,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/mux1.circom,2,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/poseidon.circom,7,0,25,0,0,0,0
./zkMeetUp/circuits/circomlib/escalarmulw4table.circom,0,0,11,0,0,0,0
./zkMeetUp/circuits/circomlib/eddsa.circom,1,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/aliascheck.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/pedersen.circom,3,0,12,0,0,0,0
./zkMeetUp/circuits/circomlib/pointbits.circom,4,1,19,0,0,0,0
./zkMeetUp/circuits/circomlib/montgomery.circom,4,6,22,0,0,0,0
./zkMeetUp/circuits/circomlib/compconstant.circom,1,0,9,0,0,0,0
./zkMeetUp/circuits/circomlib/mux3.circom,2,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/mux2.circom,2,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/switcher.circom,1,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/gates.circom,7,0,6,0,0,0,0
./zkMeetUp/circuits/circomlib/poseidon_constants.circom,0,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/bitify.circom,5,2,8,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/sha256compression.circom,1,1,7,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/xor3.circom,1,0,5,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/main.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/shift.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/sha256_2.circom,1,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/t2.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/t1.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/ch.circom,1,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/rotate.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/constants.circom,2,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/sigma.circom,2,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/sha256compression_function.circom,0,0,14,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/sha256.circom,1,0,1,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/maj.circom,1,0,5,0,0,0,0
./zkMeetUp/circuits/circomlib/sha256/sigmaplus.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/pedersen_old.circom,1,0,4,0,0,0,0
./zkMeetUp/circuits/circomlib/poseidon_old.circom,4,0,13,0,0,0,0
./zkMeetUp/circuits/circomlib/binsub.circom,1,2,6,0,0,0,0
./zkMeetUp/circuits/circomlib/comparators.circom,8,1,3,5,1,1,1
./zkMeetUp/circuits/circomlib/escalarmul.circom,2,0,4,0,0,0,0
./zkMeetUp/circuits/circomlib/binsum.circom,1,1,9,0,0,0,0
./zkMeetUp/circuits/circomlib/mux4.circom,2,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/poseidon_constants_old.circom,0,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/mimcsponge.circom,2,0,7,0,0,0,0
./zkMeetUp/circuits/circomlib/multiplexer.circom,3,2,3,0,0,0,0
./zkMeetUp/circuits/circomlib/mimc.circom,2,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smtverifierlevel.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smthash_mimc.circom,2,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smtprocessorlevel.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smtprocessor.circom,1,0,3,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smtverifier.circom,1,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smtprocessorsm.circom,1,0,14,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smtlevins.circom,1,0,1,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smthash_poseidon.circom,2,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/smt/smtverifiersm.circom,1,0,8,0,0,0,0
./zkMeetUp/circuits/circomlib/escalarmulany.circom,4,0,9,0,0,0,0
./zkMeetUp/circuits/circomlib/escalarmulfix.circom,3,0,12,0,0,0,0
./zkMeetUp/circuits/circomlib/eddsamimcsponge.circom,1,0,2,0,0,0,0
./zkMeetUp/circuits/circomlib/sign.circom,1,0,0,0,0,0,0
./zkMeetUp/circuits/devProof/circuit.circom,1,0,0,0,0,0,1
./BattleShipZK/circuits/init.circom,1,0,8,2,0,0,2
./BattleShipZK/circuits/moveA.circom,1,0,11,2,0,0,2
./BattleShipZK/circuits/moveB.circom,1,0,11,2,0,0,2
./springrollup/src/processBatch.circom,1,0,6,0,0,0,0
./springrollup/src/processTransaction.circom,1,0,1,0,0,0,0
./springrollup/src/lib/utils-bjj.circom,2,0,2,0,0,0,0
./springrollup/src/lib/hash-state.circom,1,0,1,0,0,0,0
./springrollup/src/addPendingTransaction.circom,1,0,2,0,0,0,0
./springrollup/src/merkleRoot.circom,1,0,5,0,0,0,0
./springrollup/src/circuit.circom,0,0,0,0,0,0,0
./stark-snark-recursive-proofs/circuits/utils.circom,16,6,44,3,0,0,0
./stark-snark-recursive-proofs/circuits/air/sum.circom,2,0,3,0,0,0,0
./stark-snark-recursive-proofs/circuits/poseidon/poseidon.circom,8,0,52,0,0,0,0
./stark-snark-recursive-proofs/circuits/poseidon/param.circom,0,0,0,0,0,0,0
./stark-snark-recursive-proofs/circuits/fri.circom,8,3,101,2,0,0,0
./stark-snark-recursive-proofs/circuits/verify.circom,1,4,33,0,0,0,0
./stark-snark-recursive-proofs/circuits/merkle.circom,5,0,22,0,0,0,0
./stark-snark-recursive-proofs/circuits/public_coin.circom,2,0,31,0,0,0,0
./stark-snark-recursive-proofs/circuits/ood_consistency_check.circom,2,4,11,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/air/sum.circom,3,0,4,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/poseidon/poseidon.circom,8,0,52,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/poseidon/param.circom,0,0,0,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/fri.circom,1,2,64,2,0,0,0
./stark-snark-recursive-proofs/back_circuits/verify.circom,1,4,35,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/utils/arithmetic.circom,1,2,0,1,0,0,0
./stark-snark-recursive-proofs/back_circuits/utils/duplicates.circom,3,2,20,1,0,0,0
./stark-snark-recursive-proofs/back_circuits/utils/assertions.circom,6,2,24,6,0,0,0
./stark-snark-recursive-proofs/back_circuits/utils/powers.circom,2,0,5,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/utils/arrays.circom,4,0,11,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/utils/comparators.circom,4,1,2,1,0,0,0
./stark-snark-recursive-proofs/back_circuits/utils/bits.circom,2,1,6,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/utils/polynoms.circom,5,1,34,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/merkle.circom,5,0,22,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/public_coin.circom,2,0,32,0,0,0,0
./stark-snark-recursive-proofs/back_circuits/ood_consistency_check.circom,2,4,17,0,0,0,0
./private-dao-circuits/src/tally-contribution.circom,0,0,0,0,0,0,0
./private-dao-circuits/src/libs/reveal-contribution.circom,3,3,22,0,0,0,0
./private-dao-circuits/src/libs/elgamal.circom,2,0,13,0,0,0,0
./private-dao-circuits/src/libs/poseidon.circom,4,0,13,0,0,0,0
./private-dao-circuits/src/libs/poseidon_constants.circom,0,0,0,0,0,0,0
./private-dao-circuits/src/libs/merkle-tree.circom,4,0,2,0,0,0,0
./private-dao-circuits/src/round-2-contribution.circom,2,2,16,0,0,0,0
./private-dao-circuits/src/fund.circom,3,1,14,0,0,0,0
./private-dao-circuits/src/hash-left-right.circom,1,0,0,0,0,0,0
./private-dao-circuits/src/result-verifier.circom,3,6,46,0,0,0,0
./private-dao-circuits/src/vote.circom,3,0,11,0,0,0,0
./private-dao-circuits/src/multiple-leaves-insert.circom,1,3,12,0,0,0,0
./abdk-libraries-circom/base/assert/assert.circom,0,0,2,0,0,0,0
./abdk-libraries-circom/base/constant/maxSignalWidth.circom,0,0,0,0,0,0,0
./abdk-libraries-circom/base/constant/maxSignal.circom,0,0,0,0,0,0,0
./abdk-libraries-circom/base/compare/IsNonZero.circom,1,1,0,0,0,0,0
./abdk-libraries-circom/base/compare/CheckZero.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/compare/CheckNotEqual.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/compare/IsNotEqual.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/compare/CheckNonZero.circom,1,1,0,0,0,0,0
./abdk-libraries-circom/base/compare/IsEqual.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/compare/IsZero.circom,1,1,0,0,0,0,0
./abdk-libraries-circom/base/compare/CheckEqual.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/binary/BinaryCompare.circom,1,0,1,0,0,0,0
./abdk-libraries-circom/base/binary/BinarySubtractConstant.circom,1,0,9,0,0,0,0
./abdk-libraries-circom/base/binary/BinaryNegate.circom,1,0,2,0,0,0,0
./abdk-libraries-circom/base/binary/FromBinary.circom,1,0,2,0,0,0,0
./abdk-libraries-circom/base/binary/BinarySubtract.circom,1,0,9,0,0,0,0
./abdk-libraries-circom/base/binary/BinaryAdd.circom,1,2,10,0,0,0,0
./abdk-libraries-circom/base/binary/BinaryAddConstant.circom,1,0,9,0,0,0,0
./abdk-libraries-circom/base/binary/ToBinary.circom,1,1,4,0,0,0,0
./abdk-libraries-circom/base/binary/BinaryResizeUnsigned.circom,1,0,5,0,0,0,0
./abdk-libraries-circom/base/binary/BinaryResizeSigned.circom,1,0,5,0,0,0,0
./abdk-libraries-circom/base/binary/BinaryMultiplexor.circom,1,0,3,0,0,0,0
./abdk-libraries-circom/base/binary/BinarySubtractFromConstant.circom,1,0,9,0,0,0,0
./abdk-libraries-circom/base/binary/BinaryCompareConstant.circom,1,0,1,0,0,0,0
./abdk-libraries-circom/base/field/FieldDivide.circom,1,1,0,0,0,0,0
./abdk-libraries-circom/base/field/FieldSqrt.circom,1,1,13,0,0,0,0
./abdk-libraries-circom/base/field/FieldDivideByConstant.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/field/FieldDivideConstant.circom,1,1,0,0,0,0,0
./abdk-libraries-circom/base/utils/max.circom,0,0,0,0,0,0,0
./abdk-libraries-circom/base/utils/signalWidth.circom,0,0,1,0,0,0,0
./abdk-libraries-circom/base/utils/min.circom,0,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/BitXnor.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/BitNimplies.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/BitAnd.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/BitNand.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/BitImplies.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/CheckBit.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/InvertBit.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/BitNor.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/IsBit.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/BitOr.circom,1,0,0,0,0,0,0
./abdk-libraries-circom/base/bit/BitXor.circom,1,0,0,0,0,0,0
./zvm/src/circuits/transfer-asset.circom,1,0,0,0,0,0,0
./zvm/src/circuits/vm.circom,1,0,22,0,0,0,0
./zkSNARK-voting_system/voting_System/MerkleCheck.circom,1,0,1,0,0,0,0
./zkSNARK-voting_system/voting_System/HashCheck.circom,1,0,0,0,0,0,0
./zkSNARK-voting_system/voting_System/HasNotVotedBefore.circom,1,0,1,0,0,0,0
./zkSNARK-voting_system/voting_System/IsRegistered.circom,1,0,1,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/utils.circom,0,0,83,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/chunkedmul.circom,2,3,20,3,0,0,0
./Oraisan-Circuit-Demo/electron-labs/inversemodulo.circom,4,0,3,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/modulus.circom,6,0,63,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/point-addition.circom,2,0,0,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/chunkedadd.circom,2,6,15,4,0,0,0
./Oraisan-Circuit-Demo/electron-labs/modinv.circom,1,1,8,1,0,0,0
./Oraisan-Circuit-Demo/electron-labs/pMul1/pMul1.circom,1,0,1,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/pointcompress.circom,1,1,1,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/chunkify.circom,1,0,6,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/scalarmul.circom,3,0,3,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/chunkedsub.circom,3,0,2,2,0,0,0
./Oraisan-Circuit-Demo/electron-labs/addRH/addRH.circom,1,0,2,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/binadd.circom,5,4,2,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/verify.circom,4,0,20,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/binsub.circom,1,0,0,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/test/compress/pointcompress_test.circom,1,1,2,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/test/verify/verifier_test.circom,2,0,12,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/binmul.circom,1,0,6,0,0,0,0
./Oraisan-Circuit-Demo/electron-labs/lt.circom,2,2,0,4,0,0,0
./Oraisan-Circuit-Demo/electron-labs/batchverify.circom,1,0,1,0,0,0,0
./Oraisan-Circuit-Demo/src/transaction/transactioneth/verifyRootDeposit/rootdepositverifier.circom,1,0,10,0,0,0,0
./Oraisan-Circuit-Demo/src/transaction/transactioneth/verifyClaimTransaction/verifyclaimtransaction.circom,1,0,1,0,0,0,0
./Oraisan-Circuit-Demo/src/transaction/transactioncosmos/verifyRootBatchTxsCosmos/verifyrootbatchtxscosmos.circom,1,0,3,0,0,0,0
./Oraisan-Circuit-Demo/src/block/validatorSet/validatorsRight/verifyvalidatorsright21.circom,1,0,19,0,0,0,0
./Oraisan-Circuit-Demo/src/block/validatorSet/validatorsLeft/verifyvalidatorsleft32.circom,1,0,14,0,0,0,0
./Oraisan-Circuit-Demo/src/block/validatorSet/validators/verifyvalidators53.circom,1,0,13,0,0,0,0
./Oraisan-Circuit-Demo/src/block/header/verifyBlockHash.circom,1,0,3,0,0,0,0
./Oraisan-Circuit-Demo/src/block/header/dataAndValidators/verifydavhash.circom,1,0,8,0,0,0,0
./Oraisan-Circuit-Demo/src/block/signature/verifySignatures.circom,1,0,9,0,0,0,0
./Oraisan-Circuit-Demo/src/block/testnet/verifyblockheader.circom,1,0,16,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeSignatures/signaturesencode.circom,3,0,17,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxBody/txbodyencode.circom,2,0,20,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxBody/test/test_encodetxbody.circom,1,0,9,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxBody/encodeTxMessage/test/test_txmessageencode.circom,1,0,9,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxBody/encodeTxMessage/txmessageencode.circom,4,0,52,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/test/test_transactionencode.circom,4,0,46,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/txauthinfoencode.circom,2,0,24,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeFee/encodeAmount/amountencode.circom,2,0,30,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeFee/encodeGasLimit/gaslimitencode.circom,1,0,4,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeFee/encodeGasLimit/test/test_gaslimitencode.circom,1,0,2,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeFee/test/test_encodefee.circom,2,0,14,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeFee/feeencode.circom,1,0,15,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeSignerInfo/encodePublicKey/publickeyencode.circom,4,0,22,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeSignerInfo/encodeSequence/test/test_encodesequence.circom,1,0,2,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeSignerInfo/encodeSequence/sequenceencode.circom,1,0,3,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeSignerInfo/test/test_signerinfoencode.circom,1,0,5,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeSignerInfo/encodeModeInfo/modeinfoencode.circom,4,0,16,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/encodeSignerInfo/signerinfoencode.circom,3,0,31,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodeTxAuthInfo/test/test_txauthinfoencode.circom,1,0,13,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/txData/encodetx.circom,2,0,44,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/newtransaction.circom,1,0,2,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/calculatetransactionhash.circom,2,0,40,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/newbatchtransaction.circom,2,0,7,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/test/test_fmt.circom,1,0,6,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/transaction/calculatedatahash.circom,1,0,10,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/sha/sha256prepared.circom,3,0,14,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/sha/sha256standard.circom,1,0,7,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/sha/sha512prepared.circom,3,0,14,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/AVL_Tree/avlverifierlevel.circom,1,0,3,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/AVL_Tree/test/test_avltree.circom,5,0,25,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/AVL_Tree/avlverifier.circom,2,0,22,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/AVL_Tree/avlhash.circom,3,0,7,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/block/calculateblockhash.circom,2,0,13,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/block/hashblockelements.circom,5,0,29,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/block/test/test_hashblock.circom,0,0,0,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/utils/shiftbytes.circom,3,0,27,0,2,0,0
./Oraisan-Circuit-Demo/src/libs/utils/string.circom,7,0,52,1,0,0,3
./Oraisan-Circuit-Demo/src/libs/utils/fieldsencode.circom,3,0,4,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/utils/convert.circom,8,0,15,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/utils/filedsblockheaderencode.circom,7,0,16,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/utils/address.circom,2,0,4,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/utils/test/test_shift.circom,5,0,10,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/utils/filedsmsgheaderencode.circom,5,0,10,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/validators/msgheaderencode.circom,2,0,21,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/validators/validatorhash.circom,4,0,23,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/validators/verify.circom,5,0,44,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/validators/test/test_vp.circom,7,0,47,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/validators/votingpower.circom,2,0,5,0,0,1,0
./Oraisan-Circuit-Demo/src/libs/validators/signaturesverifier.circom,1,0,9,0,1,0,1
./Oraisan-Circuit-Demo/src/libs/Fixed_Merkle_Tree/fmtverifier.circom,2,0,11,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/Fixed_Merkle_Tree/fmthash.circom,2,0,1,0,0,0,0
./Oraisan-Circuit-Demo/src/libs/Fixed_Merkle_Tree/test/test_fmt.circom,3,0,2,0,0,0,0
./circom_rps/RPS.circom,1,2,5,1,0,0,0
./circomlib-ml/circuits/circomlib/babyjub.circom,4,2,5,0,0,0,0
./circomlib-ml/circuits/circomlib/aliascheck.circom,1,0,0,0,0,0,0
./circomlib-ml/circuits/circomlib/montgomery.circom,4,6,22,0,0,0,0
./circomlib-ml/circuits/circomlib/compconstant.circom,1,0,9,0,0,0,0
./circomlib-ml/circuits/circomlib/mux3.circom,2,0,0,0,0,0,0
./circomlib-ml/circuits/circomlib/switcher.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/circomlib/bitify.circom,5,2,8,0,0,0,0
./circomlib-ml/circuits/circomlib/comparators.circom,8,1,3,5,1,1,1
./circomlib-ml/circuits/circomlib/binsum.circom,1,1,9,0,0,0,0
./circomlib-ml/circuits/circomlib/mimc.circom,2,0,2,0,0,0,0
./circomlib-ml/circuits/circomlib/escalarmulany.circom,4,0,9,0,0,0,0
./circomlib-ml/circuits/circomlib/escalarmulfix.circom,3,0,12,0,0,0,0
./circomlib-ml/circuits/circomlib/sign.circom,1,0,0,0,0,0,0
./circomlib-ml/circuits/SeparableConv2D.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/Conv2Dsame.circom,1,0,25,0,0,0,0
./circomlib-ml/circuits/Zigmoid.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/ArgMax.circom,1,0,3,0,0,1,0
./circomlib-ml/circuits/SumPooling2D.circom,1,0,1,0,0,0,0
./circomlib-ml/circuits/circomlib-matrix/matElemMul.circom,1,0,0,0,0,0,0
./circomlib-ml/circuits/circomlib-matrix/matMul.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/circomlib-matrix/matElemSum.circom,1,0,1,0,0,0,0
./circomlib-ml/circuits/crypto/encrypt.circom,4,0,4,0,0,0,0
./circomlib-ml/circuits/crypto/publickey_derivation.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/crypto/ecdh.circom,1,0,1,0,0,0,0
./circomlib-ml/circuits/Flatten2D.circom,1,0,1,0,0,0,0
./circomlib-ml/circuits/ReLU.circom,1,0,0,0,0,0,0
./circomlib-ml/circuits/Zanh.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/Conv2D.circom,1,0,4,0,0,0,0
./circomlib-ml/circuits/MaxPooling2Dsame.circom,1,0,20,0,0,0,0
./circomlib-ml/circuits/AveragePooling2D.circom,1,0,0,0,0,0,0
./circomlib-ml/circuits/GlobalSumPooling2D.circom,1,0,1,0,0,0,0
./circomlib-ml/circuits/util.circom,5,0,5,0,0,1,0
./circomlib-ml/circuits/PointwiseConv2D.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/BatchNormalization2D.circom,1,0,4,0,0,0,0
./circomlib-ml/circuits/Reshape2D.circom,1,0,0,0,0,0,0
./circomlib-ml/circuits/MaxPooling2D.circom,1,0,1,0,0,0,0
./circomlib-ml/circuits/GlobalMaxPooling2D.circom,1,0,1,0,0,0,0
./circomlib-ml/circuits/DepthwiseConv2D.circom,1,0,6,0,0,0,0
./circomlib-ml/circuits/UpSampling2D.circom,1,0,4,0,0,0,0
./circomlib-ml/circuits/LeakyReLU.circom,1,0,0,0,0,0,0
./circomlib-ml/circuits/Dense.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/ZeLU.circom,1,0,2,0,0,0,0
./circomlib-ml/circuits/GlobalAveragePooling2D.circom,1,0,0,0,0,0,0
./circomlib-ml/circuits/Conv1D.circom,1,0,4,0,0,0,0
./circomlib-ml/test/circuits/Reshape2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/DepthwiseConv2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/Dense_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/MaxPooling2Dsame_stride_test.circom,0,0,0,0,0,0,0
